Time,Temperature (C),Pressure (bar),Analog Pressure Voltage (mV)
Fri Aug 15 12:18:18 2025,415,328,53.3793
Fri Aug 15 12:18:18 2025,415,328,53.3784
Fri Aug 15 12:18:18 2025,415,328,53.3603
Fri Aug 15 12:18:18 2025,415,328,53.3767
Fri Aug 15 12:18:19 2025,415,328,53.3613
Fri Aug 15 12:18:19 2025,415,328,53.3799
Fri Aug 15 12:18:19 2025,415,328,53.3479
Fri Aug 15 12:18:19 2025,415,328,53.3877
Fri Aug 15 12:18:19 2025,415,328,53.3632
Fri Aug 15 12:18:19 2025,415,328,53.3906
Fri Aug 15 12:18:20 2025,415,328,53.3431
Fri Aug 15 12:18:20 2025,415,328,53.3518
Fri Aug 15 12:18:20 2025,415,328,53.3259
Fri Aug 15 12:18:20 2025,415,328,53.3506
Fri Aug 15 12:18:20 2025,415,328,53.3251
Fri Aug 15 12:18:20 2025,415,328,53.3314
Fri Aug 15 12:18:20 2025,415,327,53.2571
Fri Aug 15 12:18:20 2025,415,327,53.2727
Fri Aug 15 12:18:21 2025,415,327,53.2395
Fri Aug 15 12:18:21 2025,415,327,53.2725
Fri Aug 15 12:18:21 2025,415,327,53.255
Fri Aug 15 12:18:21 2025,415,327,53.281
Fri Aug 15 12:18:21 2025,415,327,53.2573
Fri Aug 15 12:18:21 2025,415,327,53.2658
Fri Aug 15 12:18:21 2025,415,327,53.2467
Fri Aug 15 12:18:21 2025,415,327,53.27
Fri Aug 15 12:18:22 2025,415,327,53.2364
Fri Aug 15 12:18:22 2025,415,327,53.2574
Fri Aug 15 12:18:22 2025,415,327,53.2326
Fri Aug 15 12:18:22 2025,415,327,53.2142
Fri Aug 15 12:18:22 2025,415,327,53.2493
Fri Aug 15 12:18:22 2025,415,327,53.2249
Fri Aug 15 12:18:22 2025,415,327,53.2393
Fri Aug 15 12:18:23 2025,415,327,53.2575
Fri Aug 15 12:18:23 2025,415,327,53.2336
Fri Aug 15 12:18:23 2025,415,327,53.2675
Fri Aug 15 12:18:23 2025,415,327,53.2359
Fri Aug 15 12:18:23 2025,415,327,53.2576
Fri Aug 15 12:18:23 2025,415,327,53.2284
Fri Aug 15 12:18:23 2025,415,327,53.2577
Fri Aug 15 12:18:24 2025,415,327,53.2191
Fri Aug 15 12:18:24 2025,415,327,53.2117
Fri Aug 15 12:18:24 2025,415,327,53.17
Fri Aug 15 12:18:24 2025,415,327,53.1876
Fri Aug 15 12:18:24 2025,415,327,53.1767
Fri Aug 15 12:18:24 2025,415,327,53.1997
Fri Aug 15 12:18:24 2025,415,327,53.1758
Fri Aug 15 12:18:24 2025,415,327,53.1577
Fri Aug 15 12:18:25 2025,415,326,53.1343
Fri Aug 15 12:18:25 2025,415,327,53.1552
Fri Aug 15 12:18:25 2025,415,327,53.1467
Fri Aug 15 12:18:25 2025,415,327,53.1672
Fri Aug 15 12:18:25 2025,415,327,53.1497
Fri Aug 15 12:18:25 2025,415,327,53.1395
Fri Aug 15 12:18:26 2025,415,326,53.1295
Fri Aug 15 12:18:26 2025,415,327,53.1355
Fri Aug 15 12:18:26 2025,415,326,53.115
Fri Aug 15 12:18:26 2025,415,326,53.1333
Fri Aug 15 12:18:26 2025,415,326,53.1095
Fri Aug 15 12:18:26 2025,415,327,53.1364
Fri Aug 15 12:18:26 2025,415,326,53.1301
Fri Aug 15 12:18:27 2025,415,326,53.1222
Fri Aug 15 12:18:27 2025,415,326,53.128
Fri Aug 15 12:18:27 2025,415,327,53.1457
Fri Aug 15 12:18:27 2025,415,327,53.17
Fri Aug 15 12:18:27 2025,415,327,53.1435
Fri Aug 15 12:18:27 2025,415,327,53.1642
Fri Aug 15 12:18:28 2025,415,327,53.138
Fri Aug 15 12:18:28 2025,415,327,53.1685
Fri Aug 15 12:18:28 2025,415,327,53.1442
Fri Aug 15 12:18:28 2025,415,327,53.1645
Fri Aug 15 12:18:28 2025,415,327,53.147
Fri Aug 15 12:18:28 2025,415,327,53.1638
Fri Aug 15 12:18:28 2025,415,327,53.1513
Fri Aug 15 12:18:28 2025,415,327,53.1615
Fri Aug 15 12:18:29 2025,415,327,53.1572
Fri Aug 15 12:18:29 2025,415,327,53.1864
Fri Aug 15 12:18:29 2025,415,327,53.1836
Fri Aug 15 12:18:29 2025,415,327,53.1935
Fri Aug 15 12:18:29 2025,415,327,53.1859
Fri Aug 15 12:18:29 2025,415,327,53.1737
Fri Aug 15 12:18:29 2025,415,327,53.1648
Fri Aug 15 12:18:29 2025,415,327,53.1761
Fri Aug 15 12:18:30 2025,415,327,53.161
Fri Aug 15 12:18:30 2025,415,327,53.163
Fri Aug 15 12:18:30 2025,415,327,53.1574
Fri Aug 15 12:18:30 2025,415,327,53.1746
Fri Aug 15 12:18:30 2025,415,327,53.1477
Fri Aug 15 12:18:30 2025,415,327,53.1588
Fri Aug 15 12:18:30 2025,415,327,53.1607
Fri Aug 15 12:18:30 2025,415,327,53.1507
Fri Aug 15 12:18:31 2025,415,327,53.1616
Fri Aug 15 12:18:31 2025,415,327,53.1472
Fri Aug 15 12:18:31 2025,415,327,53.1433
Fri Aug 15 12:18:31 2025,415,327,53.1482
Fri Aug 15 12:18:31 2025,415,327,53.1516
Fri Aug 15 12:18:31 2025,415,327,53.139
Fri Aug 15 12:18:32 2025,415,327,53.1599
Fri Aug 15 12:18:32 2025,415,327,53.1516
Fri Aug 15 12:18:32 2025,415,327,53.1622
Fri Aug 15 12:18:32 2025,415,327,53.1425
Fri Aug 15 12:18:32 2025,415,327,53.1516
Fri Aug 15 12:18:33 2025,415,327,53.1421
Fri Aug 15 12:18:33 2025,415,327,53.1483
Fri Aug 15 12:18:33 2025,415,327,53.1671
Fri Aug 15 12:18:33 2025,415,327,53.1787
Fri Aug 15 12:18:33 2025,415,327,53.1693
Fri Aug 15 12:18:33 2025,415,327,53.1585
Fri Aug 15 12:18:33 2025,415,327,53.152
Fri Aug 15 12:18:34 2025,415,327,53.169
Fri Aug 15 12:18:34 2025,415,327,53.1735
Fri Aug 15 12:18:34 2025,415,327,53.1835
Fri Aug 15 12:18:34 2025,415,327,53.1906
Fri Aug 15 12:18:34 2025,415,327,53.1841
Fri Aug 15 12:18:35 2025,415,327,53.1993
Fri Aug 15 12:18:35 2025,415,327,53.1928
Fri Aug 15 12:18:35 2025,415,327,53.1985
Fri Aug 15 12:18:35 2025,415,327,53.2001
Fri Aug 15 12:18:35 2025,415,327,53.183
Fri Aug 15 12:18:35 2025,415,327,53.1634
Fri Aug 15 12:18:36 2025,415,327,53.1638
Fri Aug 15 12:18:36 2025,415,327,53.1629
Fri Aug 15 12:18:36 2025,415,327,53.1645
Fri Aug 15 12:18:36 2025,415,327,53.1623
Fri Aug 15 12:18:36 2025,415,327,53.1653
Fri Aug 15 12:18:36 2025,415,327,53.167
Fri Aug 15 12:18:37 2025,415,327,53.1596
Fri Aug 15 12:18:37 2025,415,327,53.1407
Fri Aug 15 12:18:37 2025,415,326,53.1245
Fri Aug 15 12:18:37 2025,415,326,53.134
Fri Aug 15 12:18:37 2025,415,326,53.1344
Fri Aug 15 12:18:37 2025,415,327,53.1602
Fri Aug 15 12:18:37 2025,415,327,53.148
Fri Aug 15 12:18:38 2025,415,327,53.1535
Fri Aug 15 12:18:38 2025,415,327,53.1501
Fri Aug 15 12:18:38 2025,415,327,53.1493
Fri Aug 15 12:18:38 2025,415,327,53.1397
Fri Aug 15 12:18:38 2025,415,327,53.16
Fri Aug 15 12:18:38 2025,415,327,53.1554
Fri Aug 15 12:18:39 2025,415,327,53.173
Fri Aug 15 12:18:39 2025,415,327,53.1538
Fri Aug 15 12:18:39 2025,415,327,53.1749
Fri Aug 15 12:18:39 2025,415,327,53.1533
